Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
0.0,go scott!,Tick,0,0,0,0,,,0,0,0,OK
0.0,Dynamic_14,Tick,0,0,0,0,,,0,0,0,OK
0.0,Dynamic Spread,Tick,0,0,0,0,,,0,0,0,OK
0.0,gentlemen,Tick,0,0,0,0,,,0,0,0,OK
0.0,Merged2,Tick,0,0,0,0,,,0,0,0,OK
0.0,Merged3,Tick,0,0,0,0,,,0,0,0,OK
0.0,Merged4,Tick,0,0,0,0,,,0,0,0,OK
0.25,go scott!,Tick,0,0,0,0,,,0,0,0,OK
0.25,Dynamic_14,Tick,0,0,0,0,,,0,0,0,OK
0.25,Dynamic Spread,Tick,0,0,0,0,,,0,0,0,OK
0.25,gentlemen,Tick,0,0,0,0,,,0,0,0,OK
0.25,Merged2,Tick,0,0,0,0,,,0,0,0,OK
0.25,Merged3,Tick,0,0,0,0,,,0,0,0,OK
0.25,Merged4,Tick,0,0,0,0,,,0,0,0,OK
0.485,go scott!,Tick,0,0,0,0,,,0,0,0,OK
0.485,Dynamic_14,Tick,0,0,0,0,,,0,0,0,OK
0.485,Dynamic Spread,Tick,0,0,0,0,,,0,0,0,OK
0.485,gentlemen,Tick,0,0,0,0,,,0,0,0,OK
0.485,Merged2,Tick,0,0,0,0,,,0,0,0,OK
0.485,Merged3,Tick,0,0,0,0,,,0,0,0,OK
0.485,Merged4,Tick,0,0,0,0,,,0,0,0,OK
0.735,go scott!,Tick,14,0,14,-14,124500,,-174,1574,1574,OK
0.735,Dynamic_14,Tick,0,0,0,0,124500,,0,0,0,OK
0.735,Dynamic Spread,Tick,14,0,14,-14,124500,,-174,1574,1574,OK
0.735,gentlemen,Tick,0,0,0,0,124500,,0,0,0,OK
0.735,Merged2,Tick,14,0,14,-14,124500,,-174,1574,1574,OK
0.735,Merged3,Tick,14,0,14,-14,124500,,-174,1574,1574,OK
0.735,Merged4,Tick,5,0,5,-5,124500,,-62,562,562,OK
1.0,go scott!,Tick,14,0,14,-14,124500,,-174,1574,1574,OK
